"0","# There are no missing values"
"0","# This chunk is for selecting and renaming columns, removing the rows for the"
"0","# whole of Scotland and removing the NHS prefix."
"0","# The mutate line was suggested by chatgpt when I gave it the preceding lines"
"0","# in this chunk and asked it what to add to strip out the ""NHS "" prefix. "
"0",""
"0","clean_data <- adp_data %>%"
"0","  select('area_name','year','numerator', 'measure') %>% "
"0","  rename(number = 'numerator', NHS = 'area_name', percentage = 'measure') %>% "
"0","  filter(NHS !='Scotland') %>% "
"0","  mutate(NHS = sub(""^NHS "","""", NHS))"
"0","head(clean_data)"
